Variant_baseline,SignalDate,NextDate,Market,Sector,Symbol,Contribution_baseline,Variant_candidate,Contribution_candidate,ContributionDelta,Excluded
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-04-29,2022-05-31,US,Energy,XOM,0.027526991006883342,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.027526991006883342,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-04-29,2022-05-31,US,Health Care,BMY,0.0004782454303923434,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0004782454303923434,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-04-29,2022-05-31,US,Health Care,LLY,0.015312532078639541,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.015312532078639541,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-05-31,2022-06-30,US,Energy,COP,-0.038898381060944925,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.038898381060944925,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-05-31,2022-06-30,US,Energy,XLE,-0.03414692449379009,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.03414692449379009,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-05-31,2022-06-30,US,Health Care,LLY,0.006884845976004472,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.006884845976004472,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-05-31,2022-06-30,US,Health Care,MRK,-0.00024747469830068705,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00024747469830068705,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-05-31,2022-06-30,US,Industrials,LIN,-0.022233307982014883,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.022233307982014883,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-06-30,2022-07-29,US,Communication Services,T,-0.017263838802948496,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.017263838802948496,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-06-30,2022-07-29,US,Consumer Staples,CL,-0.002151910535103989,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.002151910535103989,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-06-30,2022-07-29,US,Health Care,BMY,-0.007840898353554199,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.007840898353554199,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-06-30,2022-07-29,US,Health Care,LLY,0.0031574714847566188,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0031574714847566188,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-07-29,2022-08-31,KR,Health Care,214370,-0.01868374558303887,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.01868374558303887,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-07-29,2022-08-31,US,Health Care,LLY,-0.01562634628100229,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.01562634628100229,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-07-29,2022-08-31,US,Health Care,UNH,-0.00795508656475677,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00795508656475677,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-07-29,2022-08-31,US,Industrials,GD,0.0018694689816769056,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0018694689816769056,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-08-31,2022-09-30,KR,Health Care,214370,-0.018249607535321816,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.018249607535321816,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-08-31,2022-09-30,US,Industrials,GD,-0.013726944474527276,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.013726944474527276,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-08-31,2022-09-30,US,Industrials,LMT,-0.01509423036827462,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.01509423036827462,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-08-31,2022-09-30,US,,OXY,-0.024892912463142805,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.024892912463142805,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-09-30,2022-10-31,KR,Industrials,058610,-0.007586705202312145,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.007586705202312145,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-09-30,2022-10-31,US,Energy,COP,0.04351306835540786,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.04351306835540786,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-09-30,2022-10-31,US,Health Care,LLY,0.022464028488883445,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.022464028488883445,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-09-30,2022-10-31,US,,TWX,0.0,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,KR,ETF,360750,-0.0032488562175499907,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0028427491903562415,0.00040610702719374916,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,KR,ETF,379800,-0.003942486085343231,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.003416821273964134,0.0005256648113790971,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,US,Energy,COP,-0.005433367906221648,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00614985598176736,-0.0007164880755457124,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,US,Energy,XOM,0.0041833684177259136,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.004735021395887573,0.000551652978161659,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,US,Financials,MET,0.004696062103659347,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.004043831255928882,-0.000652230847730465,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,US,Health Care,BIIB,0.010952184790510966,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.006571310874306579,-0.004380873916204387,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-10-31,2022-11-30,US,Health Care,GILD,0.017060559633893364,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.017060559633893364,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-11-30,2023-01-31,US,Financials,MET,-0.009595773920117857,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.009595773920117857,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-11-30,2023-01-31,US,Health Care,BIIB,-0.009352176756140685,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.009352176756140685,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-11-30,2023-01-31,US,Health Care,GILD,-0.007272784580774983,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.007272784580774983,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-11-30,2023-01-31,US,Industrials,CAT,0.014452194866128299,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.014452194866128299,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2022-11-30,2023-01-31,US,Industrials,DE,-0.007699427993902975,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.007699427993902975,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-01-31,2023-02-28,US,Financials,AIG,-0.0066750925655966855,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0066750925655966855,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-01-31,2023-02-28,US,Financials,MS,-0.0017055631992938915,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0017055631992938915,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-01-31,2023-02-28,US,Industrials,BA,-0.0107511708434199,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0107511708434199,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-01-31,2023-02-28,US,Industrials,GE,0.010511923148024405,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.010511923148024405,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-01-31,2023-02-28,US,Information Technology,NVDA,0.03766191018641516,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.03766191018641516,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-02-28,2023-03-31,KR,Health Care,214370,0.01941850594227504,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.01941850594227504,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-02-28,2023-03-31,KR,Industrials,058610,0.12674581005586594,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.12674581005586594,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-02-28,2023-03-31,US,Industrials,GE,0.024300447371712705,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.024300447371712705,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-02-28,2023-03-31,US,Information Technology,NVDA,0.03687424644544306,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.03687424644544306,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-03-31,2023-04-28,US,Financials,V,0.0064490258336274316,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0064490258336274316,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-03-31,2023-04-28,US,Industrials,FDX,-0.0006214877725943202,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0006214877725943202,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-03-31,2023-04-28,US,Industrials,GE,0.007050255419375918,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.007050255419375918,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-03-31,2023-04-28,US,Information Technology,AMD,-0.017630852364719174,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.017630852364719174,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-03-31,2023-04-28,US,Information Technology,NVDA,-0.00020163201106455643,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00020163201106455643,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,KR,ETF,360750,0.00030988534242329787,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.00027114967462038564,-3.8735667802912226e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,KR,ETF,379800,0.0004898288480378003,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0004245183349660937,-6.531051307170666e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,US,Health Care,ISRG,0.003139610863611665,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.001883766518166999,-0.001255844345444666,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,US,Industrials,FDX,-0.006146269947949724,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.006146269947949724,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,US,Industrials,GE,0.008406499509597837,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.009515048895478872,0.001108549385881034,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,US,Information Technology,MSFT,0.006094736853113546,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.005248245623514443,-0.0008464912295991032,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-04-28,2023-05-31,US,Information Technology,NVDA,0.11811687168056366,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.13369272289118744,0.015575851210623784,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,KR,ETF,360750,0.0026095443571171675,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0022616051095015453,-0.00034793924761562225,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,KR,ETF,379800,0.003076923076923081,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0026495726495726533,-0.00042735042735042757,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,US,Financials,BRK.B,0.002836144335837949,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.002481626293858206,-0.0003545180419797433,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,US,Health Care,ISRG,0.012659640076171031,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.007595784045702618,-0.005063856030468413,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,US,Health Care,LLY,0.010516885257555637,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.010516885257555637,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,US,Information Technology,NVDA,0.030734740620418425,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.034787673449484594,0.0040529328290661686,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-05-31,2023-06-30,US,Information Technology,PLTR,0.010958529559981422,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.012403610381077875,0.0014450808210964526,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,KR,ETF,360750,0.00012576144625662825,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.00011004126547454973,-1.572018078207852e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,KR,ETF,379800,0.00035056967572304795,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0003038270522933082,-4.674262342973975e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,US,Financials,AXP,-0.0018661758610834154,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0016069847692662745,0.0002591910918171409,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,US,Industrials,GE,0.004655154709942621,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0027930928259655725,-0.0018620618839770486,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,US,Industrials,UBER,0.016651778503107627,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.016651778503107627,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,US,Information Technology,NVDA,0.027209540245009337,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.03079761148610947,0.0035880712411001346,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-06-30,2023-07-31,US,Information Technology,PLTR,0.07649054568460809,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.08657721104961136,0.010086665365003272,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,KR,ETF,360750,0.0011757789535567298,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0010288065843621385,-0.00014697236919459134,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,KR,ETF,379800,0.0015026132404181221,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0013022648083623725,-0.00020034843205574962,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,US,Financials,JPM,-0.005048656201306769,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.004347453951125274,0.000701202250181495,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,US,Industrials,GE,0.00022010336635044526,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.00013206201981026715,-8.804134654017811e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,US,Industrials,UBER,-0.0051527920594180545,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0051527920594180545,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,US,Information Technology,NVDA,0.014611111605839673,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.016537851597818534,0.0019267399919788604,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-07-31,2023-08-31,US,Information Technology,PLTR,-0.06368952363775988,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.07208814213944252,-0.008398618501682636,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,KR,ETF,360750,-0.0029039499450733176,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.002540956201939153,0.0003629937431341647,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,KR,ETF,379800,-0.0035011405230491732,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.003034321786642617,0.0004668187364065563,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,US,Communication Services,NFLX,-0.005794927954010719,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.005794927954010719,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,US,Industrials,GE,-0.005743082717036962,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.003445849630222177,0.002297233086814785,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,US,Industrials,UBER,-0.005734854918445873,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.004938347290883947,0.0007965076275619262,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,US,Information Technology,ADBE,-0.012680672357854071,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.014352848932516147,-0.0016721765746620758,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-08-31,2023-10-31,US,Information Technology,NVDA,-0.04515504781400265,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.05110955961365135,-0.005954511799648704,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-10-31,2023-11-30,US,Financials,AIG,0.01467952133211532,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.01467952133211532,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-10-31,2023-11-30,US,Industrials,GD,0.004691077625092,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.004691077625092,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-10-31,2023-11-30,US,Industrials,LIN,0.016542803707743036,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.016542803707743036,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-10-31,2023-11-30,US,Information Technology,INTC,0.04573691367992159,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.04573691367992159,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-10-31,2023-11-30,US,Information Technology,NOW,0.0357102204316059,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0357102204316059,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-11-30,2024-01-31,KR,ETF,360750,0.02070591233435269,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02070591233435269,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-11-30,2024-01-31,KR,ETF,379800,0.02150714554343737,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02150714554343737,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-11-30,2024-01-31,KR,Industrials,056080,-0.033831194867682435,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.033831194867682435,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2023-11-30,2024-01-31,US,Information Technology,PLTR,-0.03703241180010529,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.03703241180010529,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,KR,ETF,360750,0.0014687882496940067,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0012851897184822558,-0.0001835985312117509,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,KR,ETF,379800,0.001850780798149224,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0016040100250626608,-0.0002467707730865632,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,US,Financials,C,-0.0001835738261459672,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00015807746140347178,2.5496364742495417e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,US,Health Care,ISRG,0.0022299961047594556,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0013379976628556734,-0.0008919984419037822,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,US,Health Care,LLY,0.019364373379406555,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.019364373379406555,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,US,Information Technology,AMD,0.03851391826479481,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.04359267671729523,0.005078758452500415,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-01-31,2024-02-29,US,Information Technology,NVDA,0.074310499110371,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.08410968580624412,0.00979918669587311,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-02-29,2024-04-30,KR,ETF,360750,0.008060332048621402,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.008060332048621402,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-02-29,2024-04-30,KR,ETF,379800,0.008946078431372559,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.008946078431372559,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-02-29,2024-04-30,KR,Information Technology,080220,-0.03217250922509225,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.03217250922509225,0.0,0
