Variant_baseline,SignalDate,NextDate,GrossReturn_baseline,NetReturn_baseline,Turnover_baseline,NAV_baseline,Holdings_baseline,Variant_candidate,GrossReturn_candidate,NetReturn_candidate,Turnover_candidate,NAV_candidate,Holdings_candidate,NetReturnDelta
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-01-31,2020-02-28,-0.07644340805629454,-0.07744340805629454,1.0,0.9225565919437054,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.07644340805629454,-0.07744340805629454,1.0,0.9225565919437054,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-02-28,2020-03-31,-0.07829505736681318,-0.07989505736681318,1.6,0.8488488801062315,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.07829505736681318,-0.07989505736681318,1.6,0.8488488801062315,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-03-31,2020-05-29,0.12011593324835207,0.11906593324835207,1.05,0.9499178642028985,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.12011593324835207,0.11906593324835207,1.05,0.9499178642028985,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-05-29,2020-06-30,0.10893059948007254,0.10755559948007254,1.375,1.0520868495440714,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.10893059948007254,0.10755559948007254,1.375,1.0520868495440714,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-06-30,2020-07-31,0.03974503991155055,0.03837003991155055,1.375,1.092455463951495,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.03974503991155055,0.03837003991155055,1.375,1.092455463951495,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-07-31,2020-08-31,0.2602288641751521,0.2588538641751521,1.375,1.375241782234598,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.2602288641751521,0.2588538641751521,1.375,1.375241782234598,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-08-31,2020-10-30,-0.08188090754755184,-0.08221424088088518,0.3333333333333334,1.262177323080505,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.08188090754755184,-0.08221424088088518,0.3333333333333334,1.262177323080505,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-10-30,2020-11-30,0.15990165745293416,0.15790165745293416,2.0,1.4614772143944241,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.15990165745293416,0.15790165745293416,2.0,1.4614772143944241,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2020-11-30,2021-01-29,0.17788666868610953,0.17613666868610953,1.75,1.718896942298513,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.17788666868610953,0.17613666868610953,1.75,1.718896942298513,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-01-29,2021-02-26,0.09382553418542572,0.09240886751875906,1.4166666666666665,1.8777382621177763,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.09382553418542572,0.09240886751875906,1.4166666666666665,1.8777382621177763,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-02-26,2021-03-31,-0.032623253584530935,-0.0340399202511976,1.4166666666666665,1.8138202014226648,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.032623253584530935,-0.0340399202511976,1.4166666666666665,1.8138202014226648,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-03-31,2021-04-30,0.03957436220461776,0.03782436220461776,1.75,1.8824267936953283,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.03957436220461776,0.03782436220461776,1.75,1.8824267936953283,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-04-30,2021-06-30,0.025420066490546823,0.025020066490546822,0.4,1.9295252372371723,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.025420066490546823,0.025020066490546822,0.4,1.9295252372371723,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-06-30,2021-07-30,-0.03891790266326245,-0.04058456932992911,1.6666666666666667,1.8512162864726722,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.03891790266326245,-0.04058456932992911,1.6666666666666667,1.8512162864726722,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-07-30,2021-08-31,0.08052319129175443,0.07885652462508777,1.6666666666666665,1.9971967691532682,5,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.08052319129175443,0.07885652462508777,1.6666666666666665,1.9971967691532682,5,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-08-31,2021-09-30,0.02128537700021177,0.02028537700021177,1.0,2.0377106585591473,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.02128537700021177,0.02028537700021177,1.0,2.0377106585591473,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-09-30,2021-10-29,0.08603403539570031,0.08461736872903365,1.4166666666666665,2.2101363727175287,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.08603403539570031,0.08461736872903365,1.4166666666666665,2.2101363727175287,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-10-29,2021-11-30,0.031736341131765364,0.030069674465098697,1.6666666666666665,2.276594453968619,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.031736341131765364,0.030069674465098697,1.6666666666666665,2.276594453968619,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2021-11-30,2022-02-28,-0.16102216745074738,-0.1623555007840807,1.3333333333333333,1.906976821312283,6,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.16102216745074738,-0.1623555007840807,1.3333333333333333,1.906976821312283,6,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2022-02-28,2022-03-31,0.0337419711860378,0.0319919711860378,1.75,1.9679847688321475,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,0.0337419711860378,0.0319919711860378,1.75,1.9679847688321475,4,0.0
rule_sector_cap2_breadth_it_us5_top2_risk_on,2022-03-31,2022-04-29,-0.026962837151411026,-0.028462837151411027,1.5,1.9119703388404208,4,rule_sector_cap2_breadth_it_us5_top2_convex_risk_on,-0.026962837151411026,-0.028462837151411027,1.5,1.9119703388404208,4,0.0
